[2526755, 24369284, 1624452, 4379263, 29878932, 25926154, 19053603, 2411830, 14374481, 8746187, 16866654, 14216388, 10102938, 607973, 361992, 3101565, 2768158, 9867033, 9166286, 6424180, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 4184394, 11586201, 694931, 6590706, 902561, 25869067, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 3162361, 12634111, 22545420, 459321, 4415332, 3800176, 6648083, 17741307, 12729992, 10985457, 1429394, 18656815, 2276540, 6647897, 14592283, 21916825, 6639086, 417924, 17895575, 4781691, 9801497, 248423, 556488, 2236925, 1435690, 3610195, 1017204, 30669146, 5758553, 11980705, 3378698, 20969617, 5619841, 2007914, 13845539, 42002488, 7844117, 731293, 3177525, 8691869, 1845480, 14979537, 10270807, 12772426, 1865705, 809111, 145986, 3620373, 482785, 2559065, 7707177, 18869478, 15825858, 1339422, 11027972, 3134344, 41493985, 40289417, 4413047, 13147011, 22064848, 1035597, 10683469, 6064708, 5534432, 686555, 273215, 4588165, 1289025, 9828329, 5345390, 6511664, 1445908, 2234855, 3205812, 35960523, 28927, 2966455, 32752925, 4232189, 2541745, 5462423, 21233101, 14978189, 5862307, 600629, 11561144, 7998230, 7444984]
[2526755, 24369284, 1624452, 510622, 29878932, 25926154, 14339372, 2411830, 14374481, 8746187, 16866654, 41092703, 10102938, 607973, 361992, 3101565, 2366115, 9867033, 9166286, 6424180, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 895395, 11586201, 694931, 6590706, 902561, 25869067, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 3162361, 21286193, 22545420, 459321, 8959723, 1379012, 6648083, 8861935, 12729992, 10985457, 1429394, 18656815, 7471243, 6647897, 6254147, 15376370, 6470721, 417924, 21634260, 4781691, 9801497, 248423, 556488, 2236925, 1435690, 402947, 1017204, 8861128, 12415523, 6794147, 3378698, 20969617, 5619841, 2007914, 13845539, 41991326, 7844117, 731293, 3177525, 8691869, 1845480, 14979537, 10270807, 1472526, 4329432, 1753692, 899017, 3620373, 482785, 2559065, 7707177, 18869478, 10574819, 24755109, 11027972, 3134344, 41493985, 40289417, 15097266, 13147011, 21139691, 1035597, 7235162, 3046640, 5534432, 686555, 273215, 4588165, 1289025, 9828329, 5345390, 1969824, 1445908, 2234855, 3205812, 35960523, 28927, 2966455, 18484911, 50132464, 1479903, 5462423, 16289468, 14978189, 5862307, 11627152, 11561144, 7998230, 7444984]
[2526755, 24369284, 1624452, 510622, 51288916, 25926154, 14339372, 2411830, 14374481, 8746187, 16866654, 14216388, 10102938, 6977493, 361992, 3101565, 2366115, 9867033, 9166286, 18939377, 28868093, 7668418, 13717670, 61438686, 121873, 8191679, 895395, 11586201, 694931, 6590706, 902561, 26016307, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 3162361, 12634111, 22545420, 14447331, 4415332, 1379012, 6648083, 8861935, 13341371, 10985457, 1429394, 18656815, 2276540, 6647897, 6254147, 15376370, 6470721, 417924, 17895575, 4781691, 21261851, 248423, 556488, 2236925, 1435690, 402947, 26808076, 8861128, 5758553, 6794147, 3378698, 20969617, 5619841, 2007914, 13845539, 41991326, 7844117, 731293, 3177525, 8691869, 1845480, 22007000, 10270807, 1472526, 1865705, 809111, 145986, 5941776, 482785, 2559065, 20299518, 18869478, 10574819, 1339422, 15195595, 3134344, 41493985, 40289417, 4413047, 13147011, 21139691, 1035597, 7235162, 3046640, 8002073, 686555, 273215, 4588165, 1289025, 15606327, 5345390, 1969824, 1445908, 2234855, 3402041, 35960523, 28927, 15080508, 18484911, 4232189, 1479903, 5462423, 16289468, 14978189, 5862307, 600629, 22277996, 7998230, 7444984]
[2526755, 24369284, 1624452, 4379263, 51288916, 25926154, 19053603, 2411830, 14374481, 8746187, 16866654, 14216388, 10102938, 607973, 361992, 3101565, 2366115, 9867033, 9166286, 18939377, 28868093, 7668418, 13717670, 61438686, 121873, 8191679, 895395, 11586201, 694931, 6590706, 902561, 25869067, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 3162361, 12634111, 22545420, 14447331, 4415332, 3800176, 6648083, 8861935, 12729992, 10985457, 1429394, 18656815, 2276540, 6647897, 6254147, 15376370, 6470721, 417924, 17895575, 4781691, 21261851, 248423, 556488, 2236925, 1435690, 402947, 1017204, 8861128, 5758553, 6794147, 3378698, 20969617, 5619841, 2007914, 13845539, 41991326, 7844117, 731293, 3177525, 8691869, 1845480, 22007000, 10270807, 12772426, 1865705, 809111, 145986, 5941776, 482785, 2559065, 7707177, 18869478, 10574819, 1339422, 11027972, 3134344, 41493985, 40289417, 4413047, 13147011, 21139691, 1035597, 7235162, 3046640, 8002073, 686555, 273215, 4588165, 1289025, 15606327, 5345390, 6511664, 1445908, 2234855, 3402041, 35960523, 28927, 2966455, 18484911, 4232189, 1479903, 5462423, 21233101, 14978189, 5862307, 600629, 11561144, 7998230, 7444984]
[2526755, 24369284, 1624452, 510622, 29878932, 25926154, 14339372, 2411830, 14374481, 20897040, 16866654, 14216388, 10102938, 607973, 361992, 3101565, 2366115, 10878083, 14662400, 6424180, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 895395, 11586201, 10515895, 6590706, 15662401, 25869067, 2086084, 6856271, 3469004, 8375431, 3629333, 19138461, 9043713, 3162361, 12634111, 22545420, 459321, 4415332, 1379012, 6648083, 8861935, 12729992, 10985457, 24108626, 18656815, 2276540, 25849565, 6254147, 15376370, 6470721, 12617007, 17895575, 11560910, 9801497, 248423, 556488, 2236925, 1435690, 402947, 1017204, 8861128, 5758553, 6794147, 3378698, 20969617, 5619841, 2007914, 27691908, 41991326, 7844117, 731293, 3177525, 17108960, 1845480, 14979537, 10270807, 1472526, 1865705, 809111, 145986, 3620373, 482785, 2559065, 7707177, 18869478, 10574819, 1339422, 11027972, 3692807, 41493985, 40289417, 4413047, 13147011, 21139691, 1035597, 7235162, 3046640, 5534432, 686555, 273215, 4588165, 1289025, 9828329, 5345390, 1969824, 1445908, 26302563, 3205812, 36598483, 28927, 2966455, 18484911, 4232189, 1479903, 5462423, 16289468, 14978189, 5862307, 600629, 11561144, 7998230, 7444984]
[2526755, 24369284, 1624452, 510622, 29878932, 25926154, 14339372, 2411830, 14374481, 8746187, 16866654, 41092703, 10102938, 607973, 361992, 10612234, 2366115, 10878083, 14662400, 6424180, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 895395, 11586201, 10515895, 6590706, 902561, 25869067, 2086084, 12191165, 3469004, 4449212, 20426581, 20428993, 12372830, 3162361, 12634111, 22545420, 459321, 4415332, 1379012, 14293859, 8861935, 12729992, 10985457, 1429394, 18656815, 7471243, 6647897, 6254147, 15376370, 6470721, 417924, 17895575, 11560910, 9801497, 248423, 10551988, 2236925, 1435690, 402947, 1017204, 8861128, 5758553, 6794147, 3378698, 20969617, 5619841, 5762149, 13845539, 41991326, 7844117, 731293, 3177525, 10367456, 1845480, 14979537, 10270807, 1472526, 1865705, 1753692, 899017, 3620373, 482785, 2559065, 7707177, 18869478, 10574819, 1339422, 11027972, 3692807, 41493985, 40289417, 15097266, 13147011, 21139691, 1035597, 7235162, 3046640, 5534432, 686555, 273215, 4588165, 1289025, 9828329, 5345390, 1969824, 1445908, 2234855, 3205812, 35960523, 28927, 2966455, 18484911, 19648651, 1479903, 44952478, 16289468, 14978189, 13612827, 600629, 11561144, 7998230, 7444984]
[2526755, 24369284, 1624452, 4379263, 29878932, 25926154, 19053603, 2411830, 14374481, 20897040, 16866654, 14216388, 10102938, 607973, 361992, 3101565, 2366115, 9867033, 9166286, 6424180, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 4184394, 11586201, 694931, 6590706, 15662401, 25869067, 2086084, 6856271, 3469004, 8375431, 3629333, 19138461, 9043713, 3162361, 12634111, 22545420, 459321, 4415332, 3800176, 6648083, 8861935, 12729992, 10985457, 24108626, 18656815, 2276540, 6647897, 6254147, 21916825, 6470721, 417924, 17895575, 4781691, 9801497, 248423, 556488, 2236925, 1435690, 402947, 1017204, 8861128, 5758553, 11980705, 3378698, 20969617, 5619841, 2007914, 13845539, 42002488, 7844117, 731293, 3177525, 8691869, 1845480, 14979537, 10270807, 12772426, 1865705, 809111, 145986, 3620373, 482785, 2559065, 7707177, 18869478, 10574819, 1339422, 11027972, 3134344, 41493985, 40289417, 4413047, 13147011, 22064848, 1035597, 10683469, 3046640, 5534432, 686555, 273215, 4588165, 1289025, 9828329, 5345390, 6511664, 1445908, 2234855, 3205812, 35960523, 28927, 2966455, 18484911, 4232189, 2541745, 5462423, 34622112, 14978189, 5862307, 600629, 11561144, 7998230, 7444984]
[4225593, 24369284, 1624452, 510622, 29878932, 25926154, 14339372, 2411830, 17633412, 8746187, 16866654, 14216388, 10102938, 607973, 361992, 3101565, 2366115, 10878083, 14662400, 6424180, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 895395, 11586201, 10515895, 6590706, 902561, 25869067, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 6386271, 12634111, 22545420, 459321, 4415332, 1379012, 6648083, 8861935, 12729992, 10985457, 1429394, 18656815, 2276540, 6647897, 6254147, 15376370, 6470721, 417924, 17895575, 11560910, 9801497, 248423, 556488, 2236925, 1435690, 402947, 1017204, 8861128, 5758553, 6794147, 3378698, 32201886, 22224151, 2007914, 13845539, 41991326, 20229616, 906460, 3177525, 10367456, 1845480, 14979537, 18836472, 1472526, 1865705, 809111, 145986, 3620373, 6787785, 2559065, 7707177, 19624326, 10574819, 1339422, 11027972, 3692807, 41493985, 40289417, 4413047, 13147011, 21139691, 1035597, 7235162, 3046640, 5534432, 10755650, 273215, 4588165, 1289025, 9828329, 5345390, 1969824, 1445908, 2234855, 3205812, 35960523, 28927, 2966455, 18484911, 4232189, 1479903, 5462423, 16289468, 14978189, 5862307, 600629, 11561144, 7998230, 7444984]
[2526755, 24369284, 15490267, 510622, 29878932, 26521439, 14339372, 2411830, 14374481, 8746187, 16866654, 14216388, 10102938, 6977493, 361992, 3101565, 2366115, 9867033, 9166286, 6424180, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 895395, 14905661, 694931, 6590706, 902561, 26016307, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 3162361, 12634111, 22545420, 459321, 4415332, 1379012, 6648083, 8861935, 13361153, 10985457, 1429394, 24073226, 2276540, 6647897, 6254147, 15376370, 6470721, 417924, 17895575, 4781691, 9801497, 248423, 556488, 2236925, 1435690, 402947, 26808076, 8861128, 5758553, 6794147, 3378698, 20969617, 5619841, 2007914, 13845539, 41991326, 7844117, 731293, 3177525, 8691869, 1845480, 14979537, 10270807, 1472526, 1865705, 809111, 145986, 3620373, 482785, 2559065, 20299518, 18869478, 10574819, 1339422, 15195595, 3134344, 41493985, 40289417, 4413047, 13147011, 21139691, 1035597, 7235162, 3046640, 5534432, 686555, 273215, 4588165, 1289025, 9828329, 5345390, 1969824, 1445908, 2234855, 3205812, 35960523, 28927, 15080508, 18484911, 4232189, 1479903, 5462423, 16289468, 16008182, 5862307, 11627152, 22277996, 7998230, 10142597]
[2526755, 24369284, 1624452, 510622, 47299100, 25926154, 14339372, 2411830, 14374481, 8746187, 16866654, 14216388, 10102938, 607973, 361992, 3101565, 2366115, 9867033, 9166286, 18939377, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 895395, 11586201, 694931, 6590706, 902561, 25869067, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 3162361, 21286193, 22545420, 459321, 8959723, 1379012, 6648083, 8861935, 12729992, 10985457, 1429394, 18656815, 2276540, 6647897, 6254147, 15376370, 6470721, 417924, 23945385, 4781691, 9801497, 248423, 556488, 2236925, 1435690, 402947, 1017204, 8861128, 12415523, 6794147, 3378698, 20969617, 5619841, 2007914, 13845539, 41991326, 7844117, 731293, 3177525, 8691869, 1845480, 22007000, 10270807, 1472526, 17731942, 809111, 145986, 5941776, 482785, 2559065, 7707177, 18869478, 10574819, 7252722, 11027972, 3134344, 41493985, 40289417, 4413047, 13147011, 21139691, 1035597, 7235162, 3046640, 5534432, 686555, 273215, 4588165, 1289025, 9828329, 5345390, 1969824, 1445908, 2234855, 3205812, 35960523, 28927, 2966455, 18484911, 4232189, 1479903, 5462423, 16289468, 14978189, 5862307, 600629, 11561144, 7998230, 7444984]
[2526755, 24369284, 1624452, 510622, 29878932, 25926154, 14339372, 2411830, 14374481, 8746187, 23157033, 14216388, 10102938, 607973, 361992, 3101565, 2366115, 10878083, 14662400, 6424180, 5650409, 7668418, 17231782, 61438686, 121873, 8191679, 895395, 11586201, 10515895, 6590706, 902561, 25869067, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 3162361, 12634111, 53008494, 459321, 4415332, 1379012, 6648083, 8861935, 12729992, 10985457, 1429394, 18656815, 2276540, 6647897, 6254147, 15376370, 6470721, 417924, 17895575, 11560910, 9801497, 248423, 556488, 2236925, 1435690, 402947, 1017204, 8861128, 5758553, 6794147, 3378698, 20969617, 5619841, 2007914, 13845539, 41991326, 7844117, 731293, 3177525, 10367456, 1845480, 14979537, 10270807, 1472526, 1865705, 809111, 145986, 3620373, 482785, 2559065, 7707177, 18869478, 10574819, 1339422, 11027972, 3692807, 41493985, 40289417, 4413047, 13147011, 21139691, 14128935, 7235162, 3046640, 5534432, 686555, 273215, 4588165, 1289025, 9828329, 12086851, 1969824, 6260415, 2234855, 3205812, 35960523, 2537887, 2966455, 18484911, 4232189, 1479903, 5462423, 16289468, 14978189, 5862307, 600629, 11561144, 7998230, 7444984]
[2526755, 24369284, 15490267, 510622, 29878932, 26521439, 14339372, 2411830, 14374481, 8746187, 16866654, 14216388, 10102938, 607973, 361992, 3101565, 2366115, 9867033, 9166286, 6424180, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 4184394, 14905661, 694931, 6590706, 902561, 25869067, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 3162361, 12634111, 22545420, 459321, 4415332, 1379012, 6648083, 8861935, 12729992, 10985457, 1429394, 24073226, 2276540, 6647897, 6254147, 21916825, 6470721, 417924, 17895575, 4781691, 9801497, 248423, 556488, 2236925, 1435690, 402947, 1017204, 8861128, 5758553, 11980705, 3378698, 20969617, 5619841, 2007914, 13845539, 42002488, 7844117, 731293, 3177525, 8691869, 1845480, 14979537, 10270807, 1472526, 1865705, 809111, 145986, 3620373, 482785, 2559065, 7707177, 18869478, 10574819, 1339422, 11027972, 3134344, 41493985, 40289417, 4413047, 13147011, 32384084, 1035597, 10683469, 3046640, 5534432, 686555, 273215, 4588165, 1289025, 9828329, 5345390, 1969824, 1445908, 2234855, 3205812, 35960523, 28927, 2966455, 18484911, 4232189, 2541745, 5462423, 16289468, 16008182, 5862307, 600629, 11561144, 7998230, 10142597]
[2526755, 24369284, 1624452, 510622, 29878932, 25926154, 14339372, 2411830, 14374481, 8746187, 23157033, 14216388, 10102938, 607973, 361992, 10612234, 2366115, 9867033, 9166286, 6424180, 5650409, 7668418, 17231782, 61438686, 121873, 8191679, 895395, 11586201, 694931, 6590706, 902561, 25869067, 2086084, 12191165, 3469004, 4449212, 20426581, 20428993, 12372830, 3162361, 12634111, 53008494, 459321, 4415332, 1379012, 14293859, 8861935, 12729992, 10985457, 1429394, 18656815, 2276540, 6647897, 6254147, 15376370, 6470721, 417924, 17895575, 4781691, 9801497, 248423, 10551988, 2236925, 1435690, 402947, 1017204, 8861128, 5758553, 6794147, 3378698, 20969617, 5619841, 5762149, 13845539, 41991326, 7844117, 731293, 3177525, 8691869, 1845480, 14979537, 10270807, 1472526, 1865705, 809111, 145986, 3620373, 482785, 2559065, 7707177, 18869478, 10574819, 1339422, 11027972, 3134344, 41493985, 40289417, 4413047, 13147011, 21139691, 14128935, 7235162, 3046640, 5534432, 686555, 273215, 4588165, 1289025, 9828329, 12086851, 1969824, 3096305, 2234855, 3205812, 35960523, 2537887, 2966455, 18484911, 4232189, 1479903, 44952478, 16289468, 14978189, 13612827, 600629, 11561144, 7998230, 7444984]
[2526755, 24369284, 1624452, 510622, 29878932, 25926154, 14339372, 2411830, 14374481, 20897040, 16866654, 14216388, 10102938, 607973, 361992, 3101565, 2366115, 9867033, 9166286, 6424180, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 895395, 11586201, 694931, 6590706, 15662401, 25869067, 2086084, 6856271, 3469004, 8375431, 3629333, 19138461, 9043713, 3162361, 21286193, 22545420, 459321, 8959723, 1379012, 6648083, 8861935, 12729992, 10985457, 28139939, 18656815, 2276540, 6647897, 6254147, 15376370, 6470721, 417924, 21634260, 4781691, 9801497, 248423, 556488, 2236925, 1435690, 402947, 1017204, 8861128, 12415523, 6794147, 3378698, 20969617, 5619841, 2007914, 13845539, 41991326, 7844117, 731293, 3177525, 8691869, 1845480, 14979537, 10270807, 1472526, 4329432, 809111, 145986, 3620373, 482785, 2559065, 7707177, 18869478, 10574819, 7252722, 11027972, 3134344, 41493985, 40289417, 4413047, 13147011, 21139691, 1035597, 7235162, 3046640, 5534432, 686555, 273215, 4588165, 1289025, 9828329, 5345390, 1969824, 1445908, 2234855, 3205812, 35960523, 28927, 2966455, 18484911, 4232189, 1479903, 5462423, 16289468, 14978189, 5862307, 600629, 11561144, 7998230, 7444984]
[2526755, 24369284, 1624452, 510622, 47299100, 25926154, 14339372, 2411830, 17633412, 8746187, 16866654, 14216388, 10102938, 607973, 361992, 3101565, 2366115, 9867033, 9166286, 18939377, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 895395, 11586201, 694931, 6590706, 902561, 25869067, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 3162361, 12634111, 22545420, 459321, 4415332, 1379012, 6648083, 8861935, 12729992, 10985457, 1429394, 18656815, 2276540, 6647897, 6254147, 15376370, 6470721, 417924, 17895575, 4781691, 9801497, 248423, 556488, 2236925, 1435690, 402947, 1017204, 8861128, 5758553, 6794147, 3378698, 32201886, 5619841, 2007914, 13845539, 41991326, 7844117, 906460, 3177525, 8691869, 1845480, 22007000, 10270807, 1472526, 1865705, 809111, 145986, 5941776, 6787785, 2559065, 7707177, 18869478, 10574819, 1339422, 11027972, 3134344, 41493985, 40289417, 4413047, 13147011, 21139691, 1035597, 7235162, 3046640, 5534432, 10755650, 273215, 4588165, 1289025, 9828329, 5345390, 1969824, 1445908, 2234855, 3205812, 35960523, 28927, 2966455, 18484911, 4232189, 1479903, 5462423, 16289468, 14978189, 5862307, 600629, 11561144, 7998230, 7444984]
[2526755, 25740402, 1624452, 510622, 29878932, 25926154, 14339372, 2411830, 14374481, 8746187, 16866654, 14216388, 10102938, 607973, 361992, 3101565, 2366115, 9867033, 9166286, 6424180, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 4184394, 11586201, 694931, 6590706, 902561, 25869067, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 3162361, 12634111, 22545420, 459321, 4415332, 1379012, 6648083, 8861935, 12729992, 10985457, 1429394, 18656815, 2276540, 6647897, 6254147, 21916825, 6470721, 417924, 17895575, 4781691, 9801497, 248423, 556488, 12317558, 1435690, 402947, 1017204, 8861128, 5758553, 11980705, 15586276, 20969617, 5619841, 2007914, 13845539, 42002488, 7844117, 731293, 3177525, 8691869, 1845480, 14979537, 10270807, 1472526, 1865705, 809111, 145986, 3620373, 482785, 23030991, 7707177, 18869478, 10574819, 1339422, 11027972, 3134344, 41493985, 40289417, 4413047, 13147011, 22064848, 1035597, 10683469, 3046640, 5534432, 686555, 1529969, 4588165, 1289025, 9828329, 5345390, 1969824, 1445908, 2234855, 3205812, 35960523, 28927, 2966455, 18484911, 4232189, 2541745, 5462423, 16289468, 14978189, 5862307, 600629, 11561144, 8051723, 7444984]
[2526755, 24369284, 1624452, 510622, 29878932, 25926154, 14339372, 2411830, 17633412, 8746187, 16866654, 41092703, 10102938, 607973, 361992, 3101565, 2366115, 9867033, 9166286, 6424180, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 895395, 11586201, 694931, 6590706, 902561, 25869067, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 3162361, 12634111, 22545420, 459321, 4415332, 1379012, 6648083, 8861935, 12729992, 10985457, 1429394, 18656815, 7471243, 6647897, 6254147, 15376370, 6470721, 417924, 17895575, 4781691, 9801497, 248423, 556488, 2236925, 1435690, 402947, 1017204, 8861128, 5758553, 6794147, 3378698, 32201886, 5619841, 2007914, 13845539, 41991326, 7844117, 906460, 3177525, 8691869, 1845480, 14979537, 10270807, 1472526, 1865705, 1753692, 899017, 3620373, 6787785, 2559065, 7707177, 18869478, 10574819, 1339422, 11027972, 3134344, 41493985, 40289417, 15097266, 13147011, 21139691, 1035597, 7235162, 3046640, 5534432, 10755650, 273215, 4588165, 1289025, 9828329, 5345390, 1969824, 1445908, 2234855, 3205812, 35960523, 28927, 2966455, 18484911, 19648651, 1479903, 5462423, 16289468, 14978189, 5862307, 600629, 11561144, 7998230, 7444984]
[2526755, 24369284, 1624452, 510622, 29878932, 25926154, 14339372, 2411830, 14374481, 8746187, 16866654, 14216388, 10102938, 607973, 361992, 3101565, 2366115, 9867033, 9166286, 6424180, 28868093, 7668418, 13717670, 61438686, 121873, 8191679, 4184394, 11586201, 694931, 6590706, 902561, 25869067, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 3162361, 12634111, 22545420, 14447331, 4415332, 1379012, 6648083, 8861935, 12729992, 10985457, 1429394, 18656815, 2276540, 6647897, 6254147, 21916825, 6470721, 417924, 17895575, 4781691, 21261851, 248423, 556488, 2236925, 1435690, 402947, 1017204, 8861128, 5758553, 11980705, 3378698, 20969617, 5619841, 2007914, 13845539, 42002488, 7844117, 731293, 3177525, 8691869, 1845480, 14979537, 10270807, 1472526, 1865705, 809111, 145986, 3620373, 482785, 2559065, 7707177, 18869478, 10574819, 1339422, 11027972, 3134344, 41493985, 40289417, 4413047, 13147011, 22064848, 1035597, 10683469, 3046640, 8002073, 686555, 273215, 4588165, 1289025, 15606327, 5345390, 1969824, 1445908, 2234855, 3402041, 35960523, 28927, 2966455, 18484911, 4232189, 2541745, 5462423, 16289468, 14978189, 5862307, 600629, 11561144, 7998230, 7444984]
[2526755, 24369284, 1624452, 4379263, 29878932, 25926154, 19053603, 2411830, 14374481, 8746187, 16866654, 14216388, 10102938, 607973, 361992, 3101565, 2366115, 9867033, 9166286, 6424180, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 895395, 11586201, 694931, 6590706, 902561, 25869067, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 3162361, 12634111, 22545420, 459321, 4415332, 3800176, 6648083, 8861935, 12729992, 10985457, 1429394, 18656815, 2276540, 24500689, 6254147, 15376370, 6470721, 12617007, 17895575, 4781691, 9801497, 248423, 556488, 2236925, 1435690, 402947, 1017204, 8861128, 5758553, 6794147, 3378698, 20969617, 5619841, 2007914, 27691908, 41991326, 7844117, 731293, 3177525, 8691869, 1845480, 14979537, 10270807, 12772426, 1865705, 809111, 145986, 3620373, 482785, 2559065, 7707177, 18869478, 10574819, 1339422, 11027972, 3134344, 41493985, 40289417, 4413047, 13147011, 21139691, 1035597, 7235162, 3046640, 5534432, 686555, 273215, 4588165, 1289025, 9828329, 5345390, 6511664, 1445908, 26302563, 3205812, 36598483, 28927, 2966455, 18484911, 4232189, 1479903, 5462423, 21233101, 14978189, 5862307, 600629, 11561144, 7998230, 7444984]
[2526755, 24369284, 15490267, 510622, 29878932, 26521439, 14339372, 2411830, 14374481, 8746187, 16866654, 14216388, 12761320, 607973, 361992, 3101565, 2366115, 9867033, 9166286, 6424180, 5650409, 7668418, 13717670, 61438686, 6535524, 19257355, 895395, 14905661, 694931, 6590706, 902561, 25869067, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 3162361, 12634111, 22545420, 459321, 4415332, 1379012, 6648083, 8861935, 12729992, 10985457, 1429394, 33204144, 2276540, 6647897, 6254147, 15376370, 6470721, 417924, 17895575, 4781691, 9801497, 248423, 556488, 2236925, 3827470, 402947, 1017204, 8861128, 5758553, 6794147, 3378698, 20969617, 5619841, 2007914, 13845539, 41991326, 7844117, 731293, 3177525, 8691869, 1845480, 14979537, 10270807, 1472526, 1865705, 809111, 145986, 3620373, 482785, 2559065, 7707177, 18869478, 10574819, 1339422, 11027972, 3134344, 45338006, 40289417, 4413047, 13147011, 21139691, 1035597, 7235162, 3046640, 5534432, 686555, 273215, 9240407, 1289025, 9828329, 5345390, 1969824, 1445908, 2234855, 3205812, 35960523, 28927, 2966455, 18484911, 4232189, 1479903, 5462423, 16289468, 16008182, 5862307, 600629, 11561144, 7998230, 10142597]
[2526755, 24369284, 1624452, 510622, 29878932, 25926154, 14339372, 2411830, 14374481, 8746187, 16866654, 14216388, 10102938, 6977493, 361992, 3101565, 2366115, 10878083, 14662400, 6424180, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 895395, 11586201, 10515895, 6590706, 902561, 26016307, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 3162361, 12634111, 22545420, 459321, 4415332, 1379012, 6648083, 8861935, 13341371, 10985457, 1429394, 18656815, 2276540, 6647897, 6254147, 15376370, 6470721, 417924, 17895575, 11560910, 9801497, 248423, 556488, 2236925, 1435690, 402947, 26808076, 8861128, 5758553, 6794147, 3378698, 20969617, 5619841, 2007914, 13845539, 41991326, 7844117, 731293, 3177525, 10367456, 1845480, 14979537, 10270807, 1472526, 1865705, 809111, 145986, 3620373, 482785, 2559065, 20299518, 18869478, 10574819, 1339422, 15195595, 8335665, 41493985, 40289417, 4413047, 13147011, 21139691, 1035597, 7235162, 3046640, 5534432, 686555, 273215, 4588165, 1289025, 9828329, 5345390, 1969824, 1445908, 2234855, 3205812, 35960523, 28927, 15080508, 18484911, 4232189, 1479903, 5462423, 16289468, 14978189, 5862307, 600629, 22277996, 7998230, 7444984]
[2526755, 24369284, 1624452, 510622, 29878932, 25926154, 14339372, 2411830, 14374481, 20897040, 16866654, 14216388, 10102938, 607973, 361992, 3101565, 2366115, 9867033, 9166286, 6424180, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 4184394, 11586201, 694931, 6590706, 15662401, 25869067, 2086084, 6856271, 3469004, 8375431, 3629333, 19138461, 9043713, 3162361, 12634111, 22545420, 459321, 4415332, 1379012, 6648083, 8861935, 12729992, 10985457, 24108626, 18656815, 2276540, 6647897, 6254147, 21916825, 6470721, 417924, 17895575, 4781691, 9801497, 248423, 556488, 2236925, 1435690, 402947, 1017204, 8861128, 5758553, 11980705, 3378698, 20969617, 5619841, 2007914, 13845539, 42002488, 7844117, 731293, 3177525, 8691869, 1845480, 14979537, 10270807, 1472526, 1865705, 809111, 145986, 3620373, 482785, 2559065, 7707177, 18869478, 10574819, 1339422, 11027972, 3134344, 41493985, 40289417, 4413047, 13147011, 22064848, 1035597, 10683469, 3046640, 5534432, 686555, 273215, 4588165, 1289025, 9828329, 5345390, 1969824, 1445908, 2234855, 3205812, 35960523, 28927, 2966455, 18484911, 4232189, 2541745, 5462423, 16289468, 14978189, 5862307, 600629, 11561144, 7998230, 7444984]
